img_list,label
1546.nii.gz,2
503.nii.gz,0
3446.nii.gz,1
764.nii.gz,0
1003.nii.gz,0
4309.nii.gz,1
1925.nii.gz,2
1538.nii.gz,2
5453.nii.gz,0
5369.nii.gz,0
4154.nii.gz,1
250.nii.gz,0
5381.nii.gz,0
205.nii.gz,0
94.nii.gz,0
5513.nii.gz,2
3604.nii.gz,1
1472.nii.gz,2
770.nii.gz,0
499.nii.gz,0
1499.nii.gz,2
2105.nii.gz,2
5551.nii.gz,1
1888.nii.gz,2
5465.nii.gz,2
3715.nii.gz,1
4339.nii.gz,1
4101.nii.gz,1
1502.nii.gz,2
2960.nii.gz,1
4353.nii.gz,1
3036.nii.gz,1
2156.nii.gz,2
1042.nii.gz,0
778.nii.gz,0
3547.nii.gz,1
1200.nii.gz,2
1747.nii.gz,2
2081.nii.gz,2
1960.nii.gz,2
2004.nii.gz,2
3846.nii.gz,1
5648.nii.gz,1
1039.nii.gz,0
1887.nii.gz,2
597.nii.gz,0
1065.nii.gz,0
5506.nii.gz,2
2228.nii.gz,2
2422.nii.gz,2
1276.nii.gz,2
1624.nii.gz,2
1723.nii.gz,2
2182.nii.gz,2
1337.nii.gz,2
1431.nii.gz,2
1885.nii.gz,2
465.nii.gz,0
2147.nii.gz,2
3627.nii.gz,1
5682.nii.gz,1
2449.nii.gz,2
3496.nii.gz,1
550.nii.gz,0
1768.nii.gz,2
1489.nii.gz,2
4070.nii.gz,1
1402.nii.gz,2
1913.nii.gz,2
2174.nii.gz,2
1328.nii.gz,2
1090.nii.gz,0
394.nii.gz,0
2572.nii.gz,2
693.nii.gz,0
4228.nii.gz,1
1531.nii.gz,2
2453.nii.gz,2
1296.nii.gz,2
3757.nii.gz,1
1261.nii.gz,2
729.nii.gz,0
871.nii.gz,0
1820.nii.gz,2
2260.nii.gz,2
418.nii.gz,0
3345.nii.gz,1
4012.nii.gz,1
1867.nii.gz,2
5567.nii.gz,1
339.nii.gz,0
3856.nii.gz,1
111.nii.gz,0
4190.nii.gz,1
2447.nii.gz,2
5671.nii.gz,1
1030.nii.gz,0
572.nii.gz,0
317.nii.gz,0
1782.nii.gz,2
2509.nii.gz,2
2588.nii.gz,2
2972.nii.gz,1
452.nii.gz,0
4238.nii.gz,1
3719.nii.gz,1
1267.nii.gz,2
2576.nii.gz,2
3899.nii.gz,1
3152.nii.gz,1
3948.nii.gz,1
1390.nii.gz,2
2633.nii.gz,2
2717.nii.gz,2
362.nii.gz,0
3579.nii.gz,1
3571.nii.gz,1
3478.nii.gz,1
1415.nii.gz,2
4300.nii.gz,1
750.nii.gz,0
5677.nii.gz,1
343.nii.gz,0
4285.nii.gz,1
722.nii.gz,0
1365.nii.gz,2
3610.nii.gz,1
213.nii.gz,0
4036.nii.gz,1
3376.nii.gz,1
1403.nii.gz,2
2386.nii.gz,2
2555.nii.gz,2
5368.nii.gz,0
1475.nii.gz,2
3728.nii.gz,1
2281.nii.gz,2
2122.nii.gz,2
3059.nii.gz,1
2088.nii.gz,2
1855.nii.gz,2
2678.nii.gz,2
491.nii.gz,0
2345.nii.gz,2
700.nii.gz,0
3905.nii.gz,1
1448.nii.gz,2
544.nii.gz,0
649.nii.gz,0
3283.nii.gz,1
1500.nii.gz,2
5373.nii.gz,0
1520.nii.gz,2
2407.nii.gz,2
1161.nii.gz,0
228.nii.gz,0
3690.nii.gz,1
3642.nii.gz,1
342.nii.gz,0
5379.nii.gz,0
315.nii.gz,0
4106.nii.gz,1
96.nii.gz,0
823.nii.gz,0
4153.nii.gz,1
349.nii.gz,0
3575.nii.gz,1
3054.nii.gz,1
3714.nii.gz,1
2150.nii.gz,2
3513.nii.gz,1
1914.nii.gz,2
1015.nii.gz,0
5656.nii.gz,1
3419.nii.gz,1
2412.nii.gz,2
4128.nii.gz,1
3147.nii.gz,1
843.nii.gz,0
358.nii.gz,0
2923.nii.gz,1
1242.nii.gz,2
1449.nii.gz,2
4347.nii.gz,1
3847.nii.gz,1
2636.nii.gz,2
4271.nii.gz,1
348.nii.gz,0
713.nii.gz,0
265.nii.gz,0
5602.nii.gz,1
2056.nii.gz,2
1249.nii.gz,2
3718.nii.gz,1
5645.nii.gz,1
2006.nii.gz,2
417.nii.gz,0
1661.nii.gz,2
1323.nii.gz,2
3897.nii.gz,1
1320.nii.gz,2
1159.nii.gz,0
1287.nii.gz,2
776.nii.gz,0
1799.nii.gz,2
1002.nii.gz,0
5685.nii.gz,1
1400.nii.gz,2
5772.nii.gz,1
1055.nii.gz,0
565.nii.gz,0
1949.nii.gz,2
3654.nii.gz,1
479.nii.gz,0
2085.nii.gz,2
1729.nii.gz,2
1016.nii.gz,0
3003.nii.gz,1
3532.nii.gz,1
3186.nii.gz,1
4211.nii.gz,1
1168.nii.gz,2
1131.nii.gz,0
445.nii.gz,0
1638.nii.gz,2
3032.nii.gz,1
1102.nii.gz,0
1115.nii.gz,0
2623.nii.gz,2
4332.nii.gz,1
1434.nii.gz,2
632.nii.gz,0
152.nii.gz,0
1776.nii.gz,2
1319.nii.gz,2
1574.nii.gz,2
2280.nii.gz,2
3222.nii.gz,1
1446.nii.gz,2
3991.nii.gz,1
3305.nii.gz,1
1078.nii.gz,0
1996.nii.gz,2
1627.nii.gz,2
1382.nii.gz,2
5518.nii.gz,2
425.nii.gz,0
2111.nii.gz,2
644.nii.gz,0
5511.nii.gz,2
3998.nii.gz,1
1694.nii.gz,2
1284.nii.gz,2
5376.nii.gz,0
1303.nii.gz,2
5492.nii.gz,2
1237.nii.gz,2
4039.nii.gz,1
1308.nii.gz,2
314.nii.gz,0
2371.nii.gz,2
4110.nii.gz,1
2309.nii.gz,2
4229.nii.gz,1
2114.nii.gz,2
3764.nii.gz,1
243.nii.gz,0
3357.nii.gz,1
360.nii.gz,0
2898.nii.gz,1
2639.nii.gz,2
3093.nii.gz,1
3817.nii.gz,1
2624.nii.gz,2
3701.nii.gz,1
3593.nii.gz,1
1937.nii.gz,2
102.nii.gz,0
5566.nii.gz,1
2645.nii.gz,2
189.nii.gz,0
1329.nii.gz,2
4213.nii.gz,1
543.nii.gz,0
1972.nii.gz,2
623.nii.gz,0
3465.nii.gz,1
633.nii.gz,0
3327.nii.gz,1
2372.nii.gz,2
3459.nii.gz,1
5387.nii.gz,0
3885.nii.gz,1
518.nii.gz,0
1653.nii.gz,2
2222.nii.gz,2
496.nii.gz,0
1270.nii.gz,2
1645.nii.gz,2
869.nii.gz,0
1839.nii.gz,2
3614.nii.gz,1
5693.nii.gz,1
582.nii.gz,0
1874.nii.gz,2
1497.nii.gz,2
2068.nii.gz,2
556.nii.gz,0
990.nii.gz,0
3554.nii.gz,1
1234.nii.gz,2
2596.nii.gz,2
3653.nii.gz,1
3944.nii.gz,1
2136.nii.gz,2
2213.nii.gz,2
3761.nii.gz,1
5503.nii.gz,2
3854.nii.gz,1
2995.nii.gz,1
639.nii.gz,0
3143.nii.gz,1
2248.nii.gz,2
3501.nii.gz,1
3425.nii.gz,1
2008.nii.gz,2
5408.nii.gz,0
3053.nii.gz,1
3821.nii.gz,1
3323.nii.gz,1
1021.nii.gz,0
198.nii.gz,0
1547.nii.gz,2
571.nii.gz,0
4092.nii.gz,1
1988.nii.gz,2
3110.nii.gz,1
1980.nii.gz,2
2925.nii.gz,1
5678.nii.gz,1
2924.nii.gz,1
5769.nii.gz,1
2618.nii.gz,2
3972.nii.gz,1
2427.nii.gz,2
4245.nii.gz,1
2955.nii.gz,1
5446.nii.gz,0
3248.nii.gz,1
1486.nii.gz,2
4072.nii.gz,1
1369.nii.gz,2
2257.nii.gz,2
1679.nii.gz,2
5669.nii.gz,1
5535.nii.gz,2
646.nii.gz,0
5747.nii.gz,1
5721.nii.gz,1
2217.nii.gz,2
519.nii.gz,0
4088.nii.gz,1
1465.nii.gz,2
1941.nii.gz,2
1376.nii.gz,2
3866.nii.gz,1
1349.nii.gz,2
3975.nii.gz,1
1561.nii.gz,2
638.nii.gz,0
1173.nii.gz,2
100.nii.gz,0
2146.nii.gz,2
3582.nii.gz,1
5361.nii.gz,0
3043.nii.gz,1
1429.nii.gz,2
5735.nii.gz,1
1977.nii.gz,2
2723.nii.gz,2
2073.nii.gz,2
3693.nii.gz,1
5770.nii.gz,1
4089.nii.gz,1
2952.nii.gz,1
1704.nii.gz,2
1401.nii.gz,2
1312.nii.gz,2
981.nii.gz,0
4288.nii.gz,1
845.nii.gz,0
1674.nii.gz,2
1395.nii.gz,2
4020.nii.gz,1
3706.nii.gz,1
3289.nii.gz,1
1467.nii.gz,2
3716.nii.gz,1
2643.nii.gz,2
1787.nii.gz,2
1450.nii.gz,2
3565.nii.gz,1
1318.nii.gz,2
3550.nii.gz,1
691.nii.gz,0
4242.nii.gz,1
1688.nii.gz,2
3529.nii.gz,1
4085.nii.gz,1
3849.nii.gz,1
5646.nii.gz,1
704.nii.gz,0
1822.nii.gz,2
4188.nii.gz,1
549.nii.gz,0
608.nii.gz,0
4345.nii.gz,1
3308.nii.gz,1
1307.nii.gz,2
1056.nii.gz,0
3665.nii.gz,1
4207.nii.gz,1
3924.nii.gz,1
306.nii.gz,0
5392.nii.gz,0
3867.nii.gz,1
5495.nii.gz,2
337.nii.gz,0
3391.nii.gz,1
159.nii.gz,0
1110.nii.gz,0
433.nii.gz,0
237.nii.gz,0
1190.nii.gz,2
5512.nii.gz,2
1432.nii.gz,2
3590.nii.gz,1
3559.nii.gz,1
2354.nii.gz,2
1718.nii.gz,2
3384.nii.gz,1
1441.nii.gz,2
1745.nii.gz,2
322.nii.gz,0
255.nii.gz,0
4251.nii.gz,1
5592.nii.gz,1
653.nii.gz,0
3447.nii.gz,1
3426.nii.gz,1
2974.nii.gz,1
2480.nii.gz,2
822.nii.gz,0
877.nii.gz,0
2920.nii.gz,1
1122.nii.gz,0
443.nii.gz,0
3337.nii.gz,1
141.nii.gz,0
1121.nii.gz,0
4234.nii.gz,1
110.nii.gz,0
3214.nii.gz,1
962.nii.gz,0
976.nii.gz,0
3673.nii.gz,1
521.nii.gz,0
2402.nii.gz,2
2531.nii.gz,2
3597.nii.gz,1
2292.nii.gz,2
1201.nii.gz,2
2617.nii.gz,2
2721.nii.gz,2
2977.nii.gz,1
2674.nii.gz,2
3351.nii.gz,1
5695.nii.gz,1
2100.nii.gz,2
3952.nii.gz,1
1378.nii.gz,2
2377.nii.gz,2
1668.nii.gz,2
3299.nii.gz,1
1877.nii.gz,2
3707.nii.gz,1
3746.nii.gz,1
4067.nii.gz,1
3057.nii.gz,1
5491.nii.gz,2
4312.nii.gz,1
2350.nii.gz,2
3711.nii.gz,1
1327.nii.gz,2
1439.nii.gz,2
99.nii.gz,0
1207.nii.gz,2
4031.nii.gz,1
5411.nii.gz,0
3022.nii.gz,1
2679.nii.gz,2
3020.nii.gz,1
2348.nii.gz,2
1017.nii.gz,0
329.nii.gz,0
1673.nii.gz,2
3342.nii.gz,1
3310.nii.gz,1
705.nii.gz,0
1623.nii.gz,2
615.nii.gz,0
4281.nii.gz,1
3751.nii.gz,1
1876.nii.gz,2
5750.nii.gz,1
2347.nii.gz,2
1816.nii.gz,2
3126.nii.gz,1
5426.nii.gz,0
5741.nii.gz,1
1596.nii.gz,2
2042.nii.gz,2
2323.nii.gz,2
1414.nii.gz,2
2361.nii.gz,2
3165.nii.gz,1
5542.nii.gz,1
2129.nii.gz,2
696.nii.gz,0
3816.nii.gz,1
723.nii.gz,0
1048.nii.gz,0
759.nii.gz,0
4000.nii.gz,1
5509.nii.gz,2
2622.nii.gz,2
2665.nii.gz,2
273.nii.gz,0
2951.nii.gz,1
90.nii.gz,0
783.nii.gz,0
5431.nii.gz,0
333.nii.gz,0
164.nii.gz,0
291.nii.gz,0
327.nii.gz,0
1469.nii.gz,2
2039.nii.gz,2
3955.nii.gz,1
1594.nii.gz,2
793.nii.gz,0
3692.nii.gz,1
3730.nii.gz,1
2635.nii.gz,2
988.nii.gz,0
271.nii.gz,0
1138.nii.gz,0
1239.nii.gz,2
396.nii.gz,0
3307.nii.gz,1
3194.nii.gz,1
5737.nii.gz,1
2919.nii.gz,1
3639.nii.gz,1
1808.nii.gz,2
3657.nii.gz,1
2102.nii.gz,2
3076.nii.gz,1
3683.nii.gz,1
3741.nii.gz,1
4173.nii.gz,1
1333.nii.gz,2
1848.nii.gz,2
559.nii.gz,0
3853.nii.gz,1
2080.nii.gz,2
2591.nii.gz,2
5675.nii.gz,1
3830.nii.gz,1
1589.nii.gz,2
600.nii.gz,0
3891.nii.gz,1
1878.nii.gz,2
1710.nii.gz,2
353.nii.gz,0
2464.nii.gz,2
5371.nii.gz,0
303.nii.gz,0
407.nii.gz,0
3996.nii.gz,1
290.nii.gz,0
5651.nii.gz,1
1788.nii.gz,2
977.nii.gz,0
5367.nii.gz,0
3766.nii.gz,1
3457.nii.gz,1
1206.nii.gz,2
1733.nii.gz,2
1035.nii.gz,0
5543.nii.gz,1
2719.nii.gz,2
1136.nii.gz,0
3058.nii.gz,1
286.nii.gz,0
4010.nii.gz,1
3622.nii.gz,1
5712.nii.gz,1
806.nii.gz,0
5505.nii.gz,2
4140.nii.gz,1
1275.nii.gz,2
1504.nii.gz,2
3227.nii.gz,1
1057.nii.gz,0
2401.nii.gz,2
354.nii.gz,0
3771.nii.gz,1
3782.nii.gz,1
1034.nii.gz,0
827.nii.gz,0
240.nii.gz,0
1522.nii.gz,2
1266.nii.gz,2
826.nii.gz,0
1058.nii.gz,0
3090.nii.gz,1
3516.nii.gz,1
113.nii.gz,0
3138.nii.gz,1
2152.nii.gz,2
4016.nii.gz,1
1413.nii.gz,2
5757.nii.gz,1
3915.nii.gz,1
2709.nii.gz,2
2183.nii.gz,2
1535.nii.gz,2
4298.nii.gz,1
351.nii.gz,0
4330.nii.gz,1
401.nii.gz,0
2672.nii.gz,2
2000.nii.gz,2
1900.nii.gz,2
1707.nii.gz,2
1847.nii.gz,2
4186.nii.gz,1
3787.nii.gz,1
1033.nii.gz,0
2062.nii.gz,2
130.nii.gz,0
266.nii.gz,0
2465.nii.gz,2
3301.nii.gz,1
799.nii.gz,0
1163.nii.gz,0
4334.nii.gz,1
576.nii.gz,0
967.nii.gz,0
1059.nii.gz,0
4227.nii.gz,1
3986.nii.gz,1
1642.nii.gz,2
3823.nii.gz,1
4129.nii.gz,1
1841.nii.gz,2
2087.nii.gz,2
1997.nii.gz,2
109.nii.gz,0
5722.nii.gz,1
811.nii.gz,0
1551.nii.gz,2
2725.nii.gz,2
3587.nii.gz,1
3945.nii.gz,1
2024.nii.gz,2
1254.nii.gz,2
2076.nii.gz,2
3959.nii.gz,1
506.nii.gz,0
2315.nii.gz,2
1222.nii.gz,2
1348.nii.gz,2
1923.nii.gz,2
3063.nii.gz,1
2185.nii.gz,2
4166.nii.gz,1
3971.nii.gz,1
2589.nii.gz,2
3643.nii.gz,1
220.nii.gz,0
379.nii.gz,0
1250.nii.gz,2
1087.nii.gz,0
525.nii.gz,0
1310.nii.gz,2
1466.nii.gz,2
3407.nii.gz,1
4326.nii.gz,1
1859.nii.gz,2
1106.nii.gz,0
1711.nii.gz,2
2421.nii.gz,2
3882.nii.gz,1
654.nii.gz,0
513.nii.gz,0
1536.nii.gz,2
1543.nii.gz,2
4082.nii.gz,1
5353.nii.gz,0
3472.nii.gz,1
2127.nii.gz,2
138.nii.gz,0
3012.nii.gz,1
5470.nii.gz,2
1393.nii.gz,2
2666.nii.gz,2
1557.nii.gz,2
2649.nii.gz,2
1608.nii.gz,2
864.nii.gz,0
3372.nii.gz,1
3717.nii.gz,1
4023.nii.gz,1
669.nii.gz,0
106.nii.gz,0
2206.nii.gz,2
3219.nii.gz,1
429.nii.gz,0
4125.nii.gz,1
1801.nii.gz,2
5390.nii.gz,0
1716.nii.gz,2
2391.nii.gz,2
3168.nii.gz,1
5629.nii.gz,1
2441.nii.gz,2
3731.nii.gz,1
1817.nii.gz,2
1341.nii.gz,2
5541.nii.gz,1
4351.nii.gz,1
5439.nii.gz,0
5354.nii.gz,0
997.nii.gz,0
2242.nii.gz,2
830.nii.gz,0
1935.nii.gz,2
5504.nii.gz,2
1548.nii.gz,2
1221.nii.gz,2
3694.nii.gz,1
3636.nii.gz,1
1046.nii.gz,0
262.nii.gz,0
5415.nii.gz,0
1257.nii.gz,2
505.nii.gz,0
1113.nii.gz,0
1911.nii.gz,2
5476.nii.gz,2
4050.nii.gz,1
1050.nii.gz,0
1258.nii.gz,2
784.nii.gz,0
2711.nii.gz,2
4310.nii.gz,1
2462.nii.gz,2
3938.nii.gz,1
3752.nii.gz,1
4038.nii.gz,1
4331.nii.gz,1
2607.nii.gz,2
4073.nii.gz,1
4328.nii.gz,1
4019.nii.gz,1
2740.nii.gz,2
2539.nii.gz,2
1426.nii.gz,2
1813.nii.gz,2
203.nii.gz,0
3509.nii.gz,1
657.nii.gz,0
2899.nii.gz,1
4084.nii.gz,1
2573.nii.gz,2
2225.nii.gz,2
3608.nii.gz,1
726.nii.gz,0
5742.nii.gz,1
1004.nii.gz,0
727.nii.gz,0
647.nii.gz,0
4291.nii.gz,1
3120.nii.gz,1
5450.nii.gz,0
1858.nii.gz,2
4134.nii.gz,1
3247.nii.gz,1
5637.nii.gz,1
1944.nii.gz,2
3250.nii.gz,1
3531.nii.gz,1
667.nii.gz,0
453.nii.gz,0
1686.nii.gz,2
3216.nii.gz,1
3484.nii.gz,1
2661.nii.gz,2
1871.nii.gz,2
1974.nii.gz,2
1126.nii.gz,0
5342.nii.gz,0
2736.nii.gz,2
5440.nii.gz,0
1917.nii.gz,2
101.nii.gz,0
403.nii.gz,0
4044.nii.gz,1
3087.nii.gz,1
2168.nii.gz,2
1952.nii.gz,2
2058.nii.gz,2
1581.nii.gz,2
1202.nii.gz,2
4206.nii.gz,1
3799.nii.gz,1
4116.nii.gz,1
780.nii.gz,0
372.nii.gz,0
3203.nii.gz,1
684.nii.gz,0
1607.nii.gz,2
3144.nii.gz,1
3713.nii.gz,1
3801.nii.gz,1
4136.nii.gz,1
2179.nii.gz,2
1639.nii.gz,2
4354.nii.gz,1
4055.nii.gz,1
3834.nii.gz,1
1907.nii.gz,2
1317.nii.gz,2
2659.nii.gz,2
3121.nii.gz,1
2894.nii.gz,1
1851.nii.gz,2
3202.nii.gz,1
3911.nii.gz,1
3917.nii.gz,1
1987.nii.gz,2
2724.nii.gz,2
1667.nii.gz,2
3578.nii.gz,1
263.nii.gz,0
1963.nii.gz,2
5510.nii.gz,2
1658.nii.gz,2
5404.nii.gz,0
1882.nii.gz,2
332.nii.gz,0
717.nii.gz,0
5739.nii.gz,1
5514.nii.gz,2
3797.nii.gz,1
2040.nii.gz,2
1825.nii.gz,2
3130.nii.gz,1
2455.nii.gz,2
3332.nii.gz,1
480.nii.gz,0
5546.nii.gz,1
975.nii.gz,0
3970.nii.gz,1
3957.nii.gz,1
2060.nii.gz,2
3033.nii.gz,1
2202.nii.gz,2
2299.nii.gz,2
2718.nii.gz,2
1951.nii.gz,2
1385.nii.gz,2
1203.nii.gz,2
5456.nii.gz,0
697.nii.gz,0
4079.nii.gz,1
1101.nii.gz,0
2332.nii.gz,2
272.nii.gz,0
2055.nii.gz,2
3367.nii.gz,1
797.nii.gz,0
743.nii.gz,0
2288.nii.gz,2
4076.nii.gz,1
833.nii.gz,0
1669.nii.gz,2
5644.nii.gz,1
1652.nii.gz,2
1493.nii.gz,2
834.nii.gz,0
3402.nii.gz,1
1494.nii.gz,2
4160.nii.gz,1
321.nii.gz,0
3623.nii.gz,1
3900.nii.gz,1
3646.nii.gz,1
586.nii.gz,0
2106.nii.gz,2
1534.nii.gz,2
3951.nii.gz,1
3939.nii.gz,1
2030.nii.gz,2
1008.nii.gz,0
1815.nii.gz,2
1377.nii.gz,2
1247.nii.gz,2
3824.nii.gz,1
1227.nii.gz,2
287.nii.gz,0
3923.nii.gz,1
4168.nii.gz,1
2457.nii.gz,2
3492.nii.gz,1
1737.nii.gz,2
3393.nii.gz,1
4165.nii.gz,1
1920.nii.gz,2
745.nii.gz,0
2728.nii.gz,2
1408.nii.gz,2
2367.nii.gz,2
129.nii.gz,0
2489.nii.gz,2
278.nii.gz,0
2434.nii.gz,2
4267.nii.gz,1
3336.nii.gz,1
1027.nii.gz,0
2346.nii.gz,2
174.nii.gz,0
345.nii.gz,0
1022.nii.gz,0
5484.nii.gz,2
5763.nii.gz,1
1268.nii.gz,2
1725.nii.gz,2
2188.nii.gz,2
5346.nii.gz,0
1559.nii.gz,2
1838.nii.gz,2
3663.nii.gz,1
5393.nii.gz,0
3768.nii.gz,1
1580.nii.gz,2
1770.nii.gz,2
4122.nii.gz,1
868.nii.gz,0
4272.nii.gz,1
774.nii.gz,0
268.nii.gz,0
5659.nii.gz,1
4198.nii.gz,1
2041.nii.gz,2
1693.nii.gz,2
1616.nii.gz,2
2469.nii.gz,2
2028.nii.gz,2
3687.nii.gz,1
4343.nii.gz,1
5481.nii.gz,2
1184.nii.gz,2
5660.nii.gz,1
247.nii.gz,0
3328.nii.gz,1
575.nii.gz,0
456.nii.gz,0
4335.nii.gz,1
5663.nii.gz,1
577.nii.gz,0
2270.nii.gz,2
2025.nii.gz,2
996.nii.gz,0
4214.nii.gz,1
563.nii.gz,0
1356.nii.gz,2
1507.nii.gz,2
1927.nii.gz,2
1730.nii.gz,2
1483.nii.gz,2
2123.nii.gz,2
1938.nii.gz,2
2321.nii.gz,2
3056.nii.gz,1
3333.nii.gz,1
5726.nii.gz,1
3743.nii.gz,1
710.nii.gz,0
2656.nii.gz,2
1452.nii.gz,2
3408.nii.gz,1
5690.nii.gz,1
91.nii.gz,0
4114.nii.gz,1
3131.nii.gz,1
4275.nii.gz,1
3295.nii.gz,1
1666.nii.gz,2
3733.nii.gz,1
1677.nii.gz,2
1773.nii.gz,2
5380.nii.gz,0
3976.nii.gz,1
3107.nii.gz,1
1094.nii.gz,0
1460.nii.gz,2
3695.nii.gz,1
2651.nii.gz,2
1807.nii.gz,2
2180.nii.gz,2
2054.nii.gz,2
766.nii.gz,0
1371.nii.gz,2
3197.nii.gz,1
788.nii.gz,0
1844.nii.gz,2
2115.nii.gz,2
2083.nii.gz,2
2575.nii.gz,2
373.nii.gz,0
2926.nii.gz,1
385.nii.gz,0
4146.nii.gz,1
1778.nii.gz,2
767.nii.gz,0
1809.nii.gz,2
5424.nii.gz,0
627.nii.gz,0
3300.nii.gz,1
3028.nii.gz,1
2215.nii.gz,2
5438.nii.gz,0
1147.nii.gz,0
2057.nii.gz,2
3116.nii.gz,1
477.nii.gz,0
3763.nii.gz,1
2732.nii.gz,2
3632.nii.gz,1
5490.nii.gz,2
1746.nii.gz,2
820.nii.gz,0
1570.nii.gz,2
1151.nii.gz,0
5532.nii.gz,2
3427.nii.gz,1
3193.nii.gz,1
3541.nii.gz,1
702.nii.gz,0
819.nii.gz,0
711.nii.gz,0
1459.nii.gz,2
1802.nii.gz,2
5488.nii.gz,2
224.nii.gz,0
557.nii.gz,0
800.nii.gz,0
1484.nii.gz,2
2273.nii.gz,2
1609.nii.gz,2
1754.nii.gz,2
1135.nii.gz,0
1898.nii.gz,2
2595.nii.gz,2
733.nii.gz,0
564.nii.gz,0
1162.nii.gz,0
3825.nii.gz,1
2949.nii.gz,1
1123.nii.gz,0
1208.nii.gz,2
4177.nii.gz,1
2650.nii.gz,2
3837.nii.gz,1
1294.nii.gz,2
1585.nii.gz,2
4265.nii.gz,1
1209.nii.gz,2
5350.nii.gz,0
593.nii.gz,0
517.nii.gz,0
4249.nii.gz,1
3698.nii.gz,1
1195.nii.gz,2
5594.nii.gz,1
4109.nii.gz,1
3359.nii.gz,1
3638.nii.gz,1
2235.nii.gz,2
193.nii.gz,0
1139.nii.gz,0
355.nii.gz,0
5591.nii.gz,1
2686.nii.gz,2
2893.nii.gz,1
166.nii.gz,0
2425.nii.gz,2
3982.nii.gz,1
3958.nii.gz,1
4105.nii.gz,1
2984.nii.gz,1
1114.nii.gz,0
1591.nii.gz,2
486.nii.gz,0
4204.nii.gz,1
3557.nii.gz,1
275.nii.gz,0
116.nii.gz,0
983.nii.gz,0
1766.nii.gz,2
2730.nii.gz,2
1381.nii.gz,2
5432.nii.gz,0
3183.nii.gz,1
104.nii.gz,0
3381.nii.gz,1
4259.nii.gz,1
422.nii.gz,0
1527.nii.gz,2
3324.nii.gz,1
2050.nii.gz,2
2134.nii.gz,2
2472.nii.gz,2
112.nii.gz,0
1921.nii.gz,2
1304.nii.gz,2
738.nii.gz,0
3862.nii.gz,1
3568.nii.gz,1
791.nii.gz,0
2245.nii.gz,2
3979.nii.gz,1
1930.nii.gz,2
1550.nii.gz,2
795.nii.gz,0
1880.nii.gz,2
2096.nii.gz,2
3546.nii.gz,1
226.nii.gz,0
2324.nii.gz,2
3438.nii.gz,1
3603.nii.gz,1
3528.nii.gz,1
289.nii.gz,0
1904.nii.gz,2
2440.nii.gz,2
1280.nii.gz,2
5723.nii.gz,1
2173.nii.gz,2
580.nii.gz,0
3942.nii.gz,1
357.nii.gz,0
2916.nii.gz,1
1145.nii.gz,0
430.nii.gz,0
2289.nii.gz,2
434.nii.gz,0
583.nii.gz,0
439.nii.gz,0
3567.nii.gz,1
1396.nii.gz,2
1742.nii.gz,2
93.nii.gz,0
5517.nii.gz,2
1295.nii.gz,2
4148.nii.gz,1
2322.nii.gz,2
284.nii.gz,0
5777.nii.gz,1
2948.nii.gz,1
5633.nii.gz,1
2409.nii.gz,2
514.nii.gz,0
1443.nii.gz,2
1675.nii.gz,2
3835.nii.gz,1
858.nii.gz,0
2023.nii.gz,2
753.nii.gz,0
2005.nii.gz,2
1407.nii.gz,2
2474.nii.gz,2
5568.nii.gz,1
134.nii.gz,0
2251.nii.gz,2
4231.nii.gz,1
1345.nii.gz,2
5358.nii.gz,0
2662.nii.gz,2
212.nii.gz,0
3114.nii.gz,1
2316.nii.gz,2
3424.nii.gz,1
3139.nii.gz,1
5347.nii.gz,0
1542.nii.gz,2
3021.nii.gz,1
3155.nii.gz,1
3108.nii.gz,1
2378.nii.gz,2
319.nii.gz,0
1632.nii.gz,2
786.nii.gz,0
103.nii.gz,0
232.nii.gz,0
1199.nii.gz,2
1282.nii.gz,2
680.nii.gz,0
1599.nii.gz,2
3826.nii.gz,1
3062.nii.gz,1
3652.nii.gz,1
2688.nii.gz,2
3080.nii.gz,1
1975.nii.gz,2
3703.nii.gz,1
2701.nii.gz,2
2214.nii.gz,2
3705.nii.gz,1
754.nii.gz,0
3551.nii.gz,1
188.nii.gz,0
1264.nii.gz,2
1167.nii.gz,2
2567.nii.gz,2
751.nii.gz,0
5603.nii.gz,1
1702.nii.gz,2
5655.nii.gz,1
2980.nii.gz,1
663.nii.gz,0
2048.nii.gz,2
4203.nii.gz,1
2011.nii.gz,2
2435.nii.gz,2
120.nii.gz,0
1037.nii.gz,0
4355.nii.gz,1
3879.nii.gz,1
4098.nii.gz,1
126.nii.gz,0
5365.nii.gz,0
3124.nii.gz,1
2442.nii.gz,2
3625.nii.gz,1
3462.nii.gz,1
1091.nii.gz,0
3798.nii.gz,1
4026.nii.gz,1
1225.nii.gz,2
3200.nii.gz,1
1216.nii.gz,2
2669.nii.gz,2
3691.nii.gz,1
2154.nii.gz,2
1518.nii.gz,2
1959.nii.gz,2
602.nii.gz,0
1597.nii.gz,2
3450.nii.gz,1
4217.nii.gz,1
1620.nii.gz,2
3586.nii.gz,1
406.nii.gz,0
2255.nii.gz,2
2663.nii.gz,2
501.nii.gz,0
3999.nii.gz,1
1715.nii.gz,2
3840.nii.gz,1
802.nii.gz,0
3326.nii.gz,1
5533.nii.gz,2
4197.nii.gz,1
3375.nii.gz,1
4247.nii.gz,1
3371.nii.gz,1
4156.nii.gz,1
377.nii.gz,0
2227.nii.gz,2
5604.nii.gz,1
3319.nii.gz,1
